Time,Street 1,Street 2,Block,Fatal,Address
1-Dec-10,ONTARIO ST,W 8TH AVE,0,No,"ONTARIO ST at W 8TH AVE, Vancouver, BC, Canada"
1-Dec-10,CARDERO ST,,900,No,"900 CARDERO ST, Vancouver, BC, Canada"
1-Dec-10,W 4TH AVE,TRIMBLE ST,0,No,"W 4TH AVE at TRIMBLE ST, Vancouver, BC, Canada"
3-Dec-10,E HASTINGS ST,,2400,No,"2400 E HASTINGS ST, Vancouver, BC, Canada"
5-Dec-10,E 33RD AVE,NANAIMO ST,0,No,"E 33RD AVE at NANAIMO ST, Vancouver, BC, Canada"
7-Dec-10,CORNWALL AVE,CYPRESS ST,0,No,"CORNWALL AVE at CYPRESS ST, Vancouver, BC, Canada"
7-Dec-10,E 48TH AVE,ELLIOTT ST,0,No,"E 48TH AVE at ELLIOTT ST, Vancouver, BC, Canada"
10-Dec-10,CLARK DR,E 13TH AVE,0,No,"CLARK DR at E 13TH AVE, Vancouver, BC, Canada"
10-Dec-10,ROBSON ST,NICOLA ST,0,No,"ROBSON ST at NICOLA ST, Vancouver, BC, Canada"
15-Dec-10,HOWE ST,HELMCKEN ST,0,No,"HOWE ST at HELMCKEN ST, Vancouver, BC, Canada"
15-Dec-10,DUNDAS ST,WALL ST,0,No,"DUNDAS ST at WALL ST, Vancouver, BC, Canada"
23-Dec-10,E 49TH AVE,TYNE ST,0,No,"E 49TH AVE at TYNE ST, Vancouver, BC, Canada"
